,datetime,year,day_of_the_year,hour,Phoenix,Miami,Jerusalem,New York,Vancouver
21670,2017-09-03 10:00:00,2017,246.5,10,29.10915,26.59715,30.5381500000002,17.461150000000032,15.165149999999699
21671,2017-09-03 11:00:00,2017,246.5,11,28.333849999999813,26.666350000000136,31.04750000000024,17.59000000000009,14.968000000000188
21672,2017-09-03 12:00:00,2017,246.5,12,28.182999999999822,26.637500000000216,31.133999999999958,18.62799999999976,14.580499999999972
21673,2017-09-03 13:00:00,2017,246.5,13,27.696500000000015,27.323500000000024,30.986500000000035,20.02449999999999,14.258500000000197
21674,2017-09-03 14:00:00,2017,246.5,14,27.382499999999993,28.935999999999922,30.87800000000027,21.302499999999952,13.93649999999991
21675,2017-09-03 15:00:00,2017,246.5,15,28.33100000000013,29.86050000000006,30.278000000000247,22.502000000000294,14.287499999999909
21676,2017-09-03 16:00:00,2017,246.5,16,30.357500000000073,30.409499999999753,29.75250000000017,23.575000000000273,16.515000000000157
21677,2017-09-03 17:00:00,2017,246.5,17,32.45799999999997,30.62900000000002,28.691499999999905,24.280500000000018,18.432499999999834
21678,2017-09-03 18:00:00,2017,246.5,18,34.170500000000175,30.88549999999981,28.19350000000003,24.87949999999978,19.865000000000066
21679,2017-09-03 19:00:00,2017,246.5,19,35.56700000000001,31.021500000000003,27.990500000000054,25.191999999999837,21.142500000000155
21680,2017-09-03 20:00:00,2017,246.5,20,36.85000000000002,30.919499999999914,27.758500000000367,25.144000000000062,22.19650000000013
21681,2017-09-03 21:00:00,2017,246.5,21,37.99050000000034,30.73100000000005,27.48550000000023,25.134999999999934,23.082999999999913
21682,2017-09-03 22:00:00,2017,246.5,22,38.84899999999993,30.622499999999945,26.81100000000015,24.82599999999985,23.86950000000013
21683,2017-09-03 23:00:00,2017,246.5,23,39.383500000000254,30.431500000000085,26.250000000000114,24.143000000000143,24.33300000000014
21684,2017-09-05 00:00:00,2017,248.5,0,39.89349999999956,29.671499999999696,25.80000000000001,22.449999999999875,24.825500000000318
21685,2017-09-05 01:00:00,2017,248.5,1,39.85299999999995,28.786000000000172,25.450000000000045,21.29950000000025,24.56650000000002
21686,2017-09-05 02:00:00,2017,248.5,2,39.23500000000007,28.315000000000396,25.364000000000033,20.622999999999877,24.120999999999924
21687,2017-09-05 03:00:00,2017,248.5,3,37.77350000000007,28.115000000000066,25.368000000000052,19.855999999999995,22.80099999999993
21688,2017-09-05 04:00:00,2017,248.5,4,36.08949999999993,27.87650000000025,25.341000000000122,19.477499999999907,20.591000000000122
21689,2017-09-05 05:00:00,2017,248.5,5,34.57949999999994,27.515000000000214,25.772000000000105,19.04200000000003,19.114000000000317
21690,2017-09-05 06:00:00,2017,248.5,6,33.27250000000015,27.257499999999936,27.497500000000173,18.570000000000164,17.687999999999874
21691,2017-09-05 07:00:00,2017,248.5,7,32.36299999999994,26.92550000000017,28.475500000000125,18.149500000000046,17.03750000000025
21692,2017-09-05 08:00:00,2017,248.5,8,31.1814999999998,26.815500000000156,29.509500000000003,17.888999999999953,16.64950000000016
21693,2017-09-05 09:00:00,2017,248.5,9,30.622500000000286,26.759499999999946,30.17650000000009,17.649500000000103,16.12299999999999
21694,2017-09-05 10:00:00,2017,248.5,10,29.81600000000003,26.714,30.618000000000166,17.49350000000004,15.539499999999691
21695,2017-09-05 11:00:00,2017,248.5,11,29.070999999999856,26.65400000000011,30.96900000000028,17.54350000000005,15.400500000000193
21696,2017-09-05 12:00:00,2017,248.5,12,28.575999999999794,26.635500000000206,31.083999999999946,18.63599999999974,14.988999999999976
21697,2017-09-05 13:00:00,2017,248.5,13,28.090000000000032,27.265000000000043,30.89500000000004,19.97800000000001,14.648000000000252
21698,2017-09-05 14:00:00,2017,248.5,14,27.798000000000002,28.760499999999865,30.87800000000027,21.18199999999996,14.38799999999992
21699,2017-09-05 15:00:00,2017,248.5,15,28.619500000000073,29.76100000000008,30.228000000000293,22.245500000000334,14.730499999999893
21700,2017-09-05 16:00:00,2017,248.5,16,30.607500000000073,30.306499999999687,29.64150000000018,23.20050000000026,16.80450000000019
21701,2017-09-05 17:00:00,2017,248.5,17,32.71249999999998,30.524000000000058,28.641499999999894,23.836000000000013,18.73399999999981
21702,2017-09-05 18:00:00,2017,248.5,18,34.47050000000013,30.86099999999982,28.093500000000006,24.423499999999763,20.240000000000066
21703,2017-09-05 19:00:00,2017,248.5,19,35.90750000000003,30.95599999999996,27.940500000000043,24.730499999999893,21.518000000000143
21704,2017-09-05 20:00:00,2017,248.5,20,37.13249999999999,30.75149999999985,27.682500000000402,24.656000000000063,22.55500000000012
21705,2017-09-05 21:00:00,2017,248.5,21,38.33750000000032,30.45550000000003,27.41600000000028,24.6219999999999,23.382999999999925
21706,2017-09-05 22:00:00,2017,248.5,22,39.15449999999993,30.207499999999982,26.711000000000183,24.32249999999982,24.16200000000015
21707,2017-09-05 23:00:00,2017,248.5,23,39.71700000000027,30.129500000000007,25.823850000000107,23.58900000000017,24.37000000000012
21708,2017-09-07 00:00:00,2017,250.5,0,39.99549999999954,29.500499999999704,25.600000000000023,21.80599999999987,24.932500000000346
21709,2017-09-07 01:00:00,2017,250.5,1,39.96549999999996,28.652500000000146,25.25,20.722000000000207,24.525500000000022
21710,2017-09-07 02:00:00,2017,250.5,2,39.2650000000001,28.246500000000424,25.244500000000016,20.013999999999896,24.06749999999994
21711,2017-09-07 03:00:00,2017,250.5,3,37.67900000000009,28.05300000000011,25.274000000000058,19.145999999999958,22.755999999999972
21712,2017-09-07 04:00:00,2017,250.5,4,35.91199999999992,27.806000000000267,25.263000000000147,18.747999999999877,20.600500000000068
21713,2017-09-07 05:00:00,2017,250.5,5,34.57049999999998,27.439000000000192,25.64800000000014,18.33200000000005,19.22200000000032
21714,2017-09-07 06:00:00,2017,250.5,6,33.36950000000019,27.206500000000005,27.480000000000132,17.843500000000176,17.78999999999985
21715,2017-09-07 07:00:00,2017,250.5,7,32.531999999999925,26.9195000000002,28.356000000000165,17.327000000000055,17.203500000000247
21716,2017-09-07 08:00:00,2017,250.5,8,31.415999999999826,26.829500000000166,29.359500000000025,17.04849999999999,16.86150000000015
21717,2017-09-07 09:00:00,2017,250.5,9,30.81350000000026,26.808499999999924,30.03750000000008,16.805000000000064,16.35699999999997
21718,2017-09-07 10:00:00,2017,250.5,10,30.050999999999988,26.745000000000005,30.46800000000019,16.60850000000005,15.788999999999703
21719,2017-09-07 11:00:00,2017,250.5,11,29.236999999999853,26.62150000000014,30.85400000000027,16.676000000000045,15.652000000000214
21720,2017-09-07 12:00:00,2017,250.5,12,28.815999999999804,26.624000000000194,30.999499999999955,17.888999999999783,15.255499999999984
21721,2017-09-07 13:00:00,2017,250.5,13,28.41900000000004,27.24350000000004,30.80600000000004,19.30600000000004,14.875000000000227
21722,2017-09-07 14:00:00,2017,250.5,14,28.08699999999999,28.732499999999902,30.73900000000026,20.51649999999995,14.640999999999906
21723,2017-09-07 15:00:00,2017,250.5,15,28.807000000000073,29.748000000000047,30.07800000000026,21.60900000000032,14.90449999999987
21724,2017-09-07 16:00:00,2017,250.5,16,30.70700000000005,30.289999999999736,29.4915000000002,22.46300000000025,16.88550000000015
21725,2017-09-07 17:00:00,2017,250.5,17,32.692999999999984,30.50550000000004,28.4609999999999,23.144499999999994,18.71349999999984
21726,2017-09-07 18:00:00,2017,250.5,18,34.35050000000018,30.811499999999796,27.923999999999978,23.757499999999766,20.234500000000082
21727,2017-09-07 19:00:00,2017,250.5,19,35.74700000000007,30.926499999999976,27.84050000000002,24.070499999999868,21.554000000000087
21728,2017-09-07 20:00:00,2017,250.5,20,36.94150000000002,30.740499999999884,27.582500000000437,23.968000000000075,22.562500000000114
21729,2017-09-07 21:00:00,2017,250.5,21,38.106500000000324,30.409500000000037,27.41600000000028,23.928999999999917,23.322999999999922
21730,2017-09-07 22:00:00,2017,250.5,22,38.962999999999965,30.196499999999958,26.61100000000016,23.65449999999987,24.111500000000206
21731,2017-09-07 23:00:00,2017,250.5,23,39.55550000000022,30.0745,25.67385000000013,22.978500000000167,24.263000000000147
21732,2017-09-09 00:00:00,2017,252.5,0,39.678999999999576,29.39949999999976,25.600000000000023,20.889999999999873,24.44800000000032
21733,2017-09-09 01:00:00,2017,252.5,1,39.602999999999895,28.58400000000023,25.350000000000023,19.763000000000204,24.03950000000009
21734,2017-09-09 02:00:00,2017,252.5,2,38.8755000000001,28.182500000000346,25.314000000000078,19.14449999999988,23.59999999999991
21735,2017-09-09 03:00:00,2017,252.5,3,37.27900000000011,27.951500000000124,25.339500000000044,18.205499999999972,22.358499999999992
21736,2017-09-09 04:00:00,2017,252.5,4,35.4344999999999,27.73500000000024,25.292000000000144,17.827499999999873,20.37400000000008
21737,2017-09-09 05:00:00,2017,252.5,5,34.17099999999999,27.340000000000202,25.698000000000093,17.39450000000005,19.070500000000322
21738,2017-09-09 06:00:00,2017,252.5,6,33.071500000000185,27.101,27.562500000000114,16.90950000000015,17.73099999999988
21739,2017-09-09 07:00:00,2017,252.5,7,32.1755,26.801000000000215,28.31700000000012,16.4765000000001,17.20700000000022
21740,2017-09-09 08:00:00,2017,252.5,8,31.119999999999834,26.723000000000184,29.359500000000025,16.198499999999967,16.81050000000016
21741,2017-09-09 09:00:00,2017,252.5,9,30.48500000000024,26.70999999999998,30.03750000000008,16.009500000000116,16.347500000000025
21742,2017-09-09 10:00:00,2017,252.5,10,29.843500000000006,26.682500000000005,30.437500000000227,15.8125,15.851499999999703
21743,2017-09-09 11:00:00,2017,252.5,11,29.05599999999987,26.64950000000016,30.775500000000193,15.903999999999996,15.67100000000022
21744,2017-09-09 12:00:00,2017,252.5,12,28.637999999999806,26.556500000000142,30.894999999999982,17.25649999999979,15.351999999999975
21745,2017-09-09 13:00:00,2017,252.5,13,28.25400000000002,27.150000000000034,30.72550000000001,18.72199999999998,15.036000000000286
21746,2017-09-09 14:00:00,2017,252.5,14,27.878000000000043,28.558499999999924,30.689000000000306,19.911,14.642499999999927
21747,2017-09-09 15:00:00,2017,252.5,15,28.588500000000067,29.706000000000074,29.978000000000293,21.013500000000306,14.83749999999992
21748,2017-09-09 16:00:00,2017,252.5,16,30.446500000000015,30.20449999999971,29.422000000000196,21.77000000000021,16.686500000000137
21749,2017-09-09 17:00:00,2017,252.5,17,32.50249999999994,30.361000000000047,28.384999999999877,22.398000000000025,18.40349999999978
21750,2017-09-09 18:00:00,2017,252.5,18,34.271500000000174,30.6309999999998,27.793499999999995,23.07499999999976,19.88800000000009
21751,2017-09-09 19:00:00,2017,252.5,19,35.762,30.68399999999997,27.760000000000048,23.363999999999862,21.112500000000125
21752,2017-09-09 20:00:00,2017,252.5,20,36.96500000000003,30.491999999999848,27.532500000000425,23.290000000000077,22.038500000000113
21753,2017-09-09 21:00:00,2017,252.5,21,38.11400000000032,29.983000000000004,27.346500000000333,23.20199999999994,22.73649999999992
21754,2017-09-09 22:00:00,2017,252.5,22,38.93399999999997,29.713499999999954,26.511000000000195,22.843999999999824,23.487000000000194
21755,2017-09-09 23:00:00,2017,252.5,23,39.44300000000021,29.57249999999999,25.573850000000107,22.21050000000014,23.645000000000095
21756,2017-09-11 00:00:00,2017,254.5,0,39.70199999999954,29.225499999999727,25.450000000000045,20.001499999999908,24.06300000000033
21757,2017-09-11 01:00:00,2017,254.5,1,39.60649999999987,28.505000000000223,25.200000000000045,18.795000000000243,23.663500000000056
21758,2017-09-11 02:00:00,2017,254.5,2,38.888000000000034,28.210000000000377,25.107500000000073,18.139499999999884,23.22049999999996
21759,2017-09-11 03:00:00,2017,254.5,3,37.28150000000011,27.94970000000012,25.055000000000064,17.248999999999967,21.988
21760,2017-09-11 04:00:00,2017,254.5,4,35.451499999999896,27.77370000000019,25.02650000000017,16.95699999999988,19.983000000000118
21761,2017-09-11 05:00:00,2017,254.5,5,34.216999999999985,27.422800000000223,25.417500000000075,16.573500000000024,18.690500000000327
21762,2017-09-11 06:00:00,2017,254.5,6,33.08700000000022,27.223299999999995,27.46900000000005,16.02300000000014,17.43899999999985
21763,2017-09-11 07:00:00,2017,254.5,7,32.23149999999998,26.928800000000194,28.228000000000065,15.582500000000095,16.976500000000215
21764,2017-09-11 08:00:00,2017,254.5,8,31.189999999999827,26.773050000000183,29.287000000000035,15.245000000000005,16.565500000000156
21765,2017-09-11 09:00:00,2017,254.5,9,30.577000000000226,26.740549999999985,30.0535000000001,15.067000000000064,16.079000000000008
21766,2017-09-11 10:00:00,2017,254.5,10,29.887500000000045,26.694549999999992,30.5035000000002,14.82200000000006,15.582499999999698
21767,2017-09-11 11:00:00,2017,254.5,11,29.169499999999857,26.619500000000187,30.88050000000021,14.904500000000041,15.46100000000024
21768,2017-09-11 12:00:00,2017,254.5,12,28.779999999999802,26.548000000000172,30.915499999999952,16.236499999999808,15.140499999999975
21769,2017-09-11 13:00:00,2017,254.5,13,28.410500000000013,27.127500000000055,30.762500000000045,17.932000000000016,14.892500000000325
21770,2017-09-11 14:00:00,2017,254.5,14,27.965000000000032,28.62044999999995,30.697500000000275,19.40599999999995,14.518999999999949
21771,2017-09-11 15:00:00,2017,254.5,15,28.642000000000053,29.812950000000058,29.986500000000262,20.61550000000028,14.619999999999948
21772,2017-09-11 16:00:00,2017,254.5,16,30.524000000000058,30.40049999999968,29.461000000000183,21.23950000000025,16.39600000000013
21773,2017-09-11 17:00:00,2017,254.5,17,32.61599999999993,30.613500000000045,28.304499999999905,21.99849999999998,18.083999999999776
21774,2017-09-11 18:00:00,2017,254.5,18,34.43200000000019,30.95599999999979,27.713000000000022,22.63949999999977,19.585000000000093
21775,2017-09-11 19:00:00,2017,254.5,19,35.912499999999966,31.068499999999972,27.629500000000064,22.971499999999878,20.839000000000112
21776,2017-09-11 20:00:00,2017,254.5,20,37.099500000000035,30.72949999999986,27.44900000000041,22.951500000000067,21.753000000000156
21777,2017-09-11 21:00:00,2017,254.5,21,38.25300000000033,30.281999999999982,27.266000000000304,22.812499999999943,22.455499999999972
21778,2017-09-11 22:00:00,2017,254.5,22,39.09949999999998,29.986999999999966,26.444500000000176,22.48549999999983,23.17750000000018
21779,2017-09-11 23:00:00,2017,254.5,23,39.56950000000023,29.797500000000014,25.473850000000084,21.731500000000153,23.3395000000001
21780,2017-09-13 00:00:00,2017,256.5,0,39.886499999999614,29.50699999999972,25.30000000000001,20.0209999999999,23.87000000000029
21781,2017-09-13 01:00:00,2017,256.5,1,39.77999999999986,28.745000000000175,25.05000000000001,18.785000000000252,23.520500000000027
21782,2017-09-13 02:00:00,2017,256.5,2,39.04850000000005,28.39500000000038,24.90900000000005,18.174999999999898,23.04499999999996
21783,2017-09-13 03:00:00,2017,256.5,3,37.5365000000001,28.049700000000087,24.92050000000006,17.330499999999972,21.759000000000015
21784,2017-09-13 04:00:00,2017,256.5,4,35.761999999999944,27.843700000000183,24.922500000000127,17.064499999999953,19.742000000000075
21785,2017-09-13 05:00:00,2017,256.5,5,34.60300000000001,27.624800000000278,25.287000000000035,16.72550000000001,18.489000000000317
21786,2017-09-13 06:00:00,2017,256.5,6,33.37700000000018,27.427799999999934,27.395000000000095,16.108500000000163,17.227999999999895
21787,2017-09-13 07:00:00,2017,256.5,7,32.51299999999992,27.2483000000002,28.17800000000011,15.719500000000096,16.83600000000024
21788,2017-09-13 08:00:00,2017,256.5,8,31.42949999999979,26.928050000000212,29.248000000000047,15.425500000000056,16.431500000000142
21789,2017-09-13 09:00:00,2017,256.5,9,30.808500000000265,26.85654999999997,29.97300000000007,15.2530000000001,15.970500000000015
21790,2017-09-13 10:00:00,2017,256.5,10,30.071000000000026,26.82555000000002,30.484000000000208,15.025500000000022,15.51949999999971
21791,2017-09-13 11:00:00,2017,256.5,11,29.36299999999983,26.75250000000017,30.830500000000256,15.054500000000019,15.385500000000263
21792,2017-09-13 12:00:00,2017,256.5,12,28.942999999999813,26.67550000000017,30.817999999999984,16.28099999999978,15.045000000000016
21793,2017-09-13 13:00:00,2017,256.5,13,28.56450000000001,27.363500000000045,30.67100000000005,17.90799999999996,14.882000000000346
21794,2017-09-13 14:00:00,2017,256.5,14,28.069500000000005,28.90594999999996,30.586500000000285,19.398499999999956,14.511999999999944
21795,2017-09-13 15:00:00,2017,256.5,15,28.68650000000008,30.08095000000003,29.917000000000314,20.679500000000246,14.592999999999961
21796,2017-09-13 16:00:00,2017,256.5,16,30.55950000000007,30.623999999999683,29.3305000000002,21.24050000000028,16.358500000000106
21797,2017-09-13 17:00:00,2017,256.5,17,32.67049999999995,31.163500000000056,28.254499999999894,22.09699999999998,18.106999999999744
21798,2017-09-13 18:00:00,2017,256.5,18,34.48050000000012,31.620499999999765,27.637000000000057,22.77099999999973,19.620500000000106
21799,2017-09-13 19:00:00,2017,256.5,19,35.932500000000005,31.738999999999976,27.549000000000092,23.052999999999884,20.866500000000087
21800,2017-09-13 20:00:00,2017,256.5,20,37.180000000000064,31.284999999999854,27.349000000000387,22.918000000000063,21.760500000000206
21801,2017-09-13 21:00:00,2017,256.5,21,38.29550000000029,30.692000000000007,27.227000000000317,22.741999999999962,22.464999999999975
21802,2017-09-13 22:00:00,2017,256.5,22,39.10799999999995,30.287499999999966,26.394500000000164,22.452999999999804,23.162500000000193
21803,2017-09-13 23:00:00,2017,256.5,23,39.57150000000024,30.06650000000002,25.473850000000084,21.705000000000155,23.278000000000134
21804,2017-09-15 00:00:00,2017,258.5,0,39.26549999999958,29.692999999999756,25.100000000000023,20.320499999999868,23.731500000000267
21805,2017-09-15 01:00:00,2017,258.5,1,39.171999999999855,28.948000000000206,24.900000000000034,19.131500000000244,23.32249999999999
21806,2017-09-15 02:00:00,2017,258.5,2,38.52800000000002,28.637500000000387,24.83400000000006,18.542999999999893,22.797499999999957
21807,2017-09-15 03:00:00,2017,258.5,3,36.942000000000064,28.368700000000104,24.84000000000009,17.722999999999956,21.388499999999965
21808,2017-09-15 04:00:00,2017,258.5,4,35.23049999999989,28.19720000000018,24.79300000000012,17.5114999999999,19.381000000000085
21809,2017-09-15 05:00:00,2017,258.5,5,34.08100000000002,27.98530000000028,25.23700000000008,17.164000000000044,18.18400000000031
21810,2017-09-15 06:00:00,2017,258.5,6,32.814000000000135,27.77279999999996,27.188500000000147,16.626500000000135,16.96449999999993
21811,2017-09-15 07:00:00,2017,258.5,7,31.96849999999995,27.56030000000021,28.00850000000014,16.204500000000053,16.511000000000195
21812,2017-09-15 08:00:00,2017,258.5,8,30.86299999999983,27.23305000000022,29.05899999999997,15.92900000000003,16.08100000000013
21813,2017-09-15 09:00:00,2017,258.5,9,30.24050000000028,27.10654999999997,29.756000000000085,15.707500000000095,15.66900000000004
21814,2017-09-15 10:00:00,2017,258.5,10,29.47750000000002,27.060549999999978,30.317000000000235,15.511500000000012,15.203999999999724
21815,2017-09-15 11:00:00,2017,258.5,11,28.651999999999816,26.981000000000165,30.54750000000024,15.496000000000038,15.056500000000256
21816,2017-09-15 12:00:00,2017,258.5,12,28.269499999999823,26.83650000000017,30.60949999999997,16.640499999999747,14.755999999999972
21817,2017-09-15 13:00:00,2017,258.5,13,27.891000000000076,27.50750000000005,30.473500000000058,18.22699999999992,14.50400000000036
21818,2017-09-15 14:00:00,2017,258.5,14,27.390499999999975,29.09044999999992,30.32800000000026,19.64199999999994,14.161999999999978
21819,2017-09-15 15:00:00,2017,258.5,15,27.962000000000103,30.22195000000005,29.697500000000332,20.94250000000028,14.158999999999935
21820,2017-09-15 16:00:00,2017,258.5,16,29.881000000000085,30.831999999999653,29.14150000000018,21.457000000000278,15.832500000000095
21821,2017-09-15 17:00:00,2017,258.5,17,31.989499999999907,31.391500000000065,28.084999999999866,22.39749999999998,17.64199999999977
21822,2017-09-15 18:00:00,2017,258.5,18,33.7505000000001,31.879499999999723,27.441500000000076,23.04499999999979,19.235500000000116
21823,2017-09-15 19:00:00,2017,258.5,19,35.21350000000001,32.10649999999998,27.349000000000103,23.286999999999864,20.552500000000066
21824,2017-09-15 20:00:00,2017,258.5,20,36.452999999999975,31.708499999999844,27.179500000000417,23.138000000000034,21.4290000000002
21825,2017-09-15 21:00:00,2017,258.5,21,37.59450000000032,31.240999999999985,26.99650000000031,22.95399999999995,22.104000000000042
21826,2017-09-15 22:00:00,2017,258.5,22,38.39349999999996,30.76249999999999,26.194500000000176,22.617999999999824,22.795000000000186
21827,2017-09-15 23:00:00,2017,258.5,23,38.873000000000275,30.456500000000005,25.223850000000084,21.834500000000162,22.886000000000138
21828,2017-09-17 00:00:00,2017,260.5,0,38.56349999999958,29.877499999999714,24.950000000000045,20.47099999999989,22.813500000000204
21829,2017-09-17 01:00:00,2017,260.5,1,38.431499999999915,29.10650000000021,24.75,19.368500000000267,22.387500000000045
21830,2017-09-17 02:00:00,2017,260.5,2,37.85550000000006,28.787500000000364,24.684000000000026,18.764499999999884,21.805499999999938
21831,2017-09-17 03:00:00,2017,260.5,3,36.29100000000011,28.461700000000064,24.71500000000009,17.983999999999924,20.420499999999947
21832,2017-09-17 04:00:00,2017,260.5,4,34.5619999999999,28.316200000000208,24.59300000000013,17.795499999999947,18.514000000000067
21833,2017-09-17 05:00:00,2017,260.5,5,33.27600000000007,28.043300000000272,25.10650000000004,17.458000000000084,17.399500000000273
21834,2017-09-17 06:00:00,2017,260.5,6,32.062500000000114,27.822299999999927,26.98850000000016,16.95600000000013,16.308499999999924
21835,2017-09-17 07:00:00,2017,260.5,7,31.223499999999945,27.615300000000218,27.939000000000135,16.542500000000075,15.972500000000196
21836,2017-09-17 08:00:00,2017,260.5,8,30.05049999999983,27.238050000000158,28.94799999999998,16.261000000000024,15.55450000000019
21837,2017-09-17 09:00:00,2017,260.5,9,29.419000000000267,27.074549999999988,29.625500000000045,16.07100000000014,15.107500000000016
21838,2017-09-17 10:00:00,2017,260.5,10,28.60300000000001,27.023549999999943,30.267000000000223,15.903999999999996,14.654499999999757
21839,2017-09-17 11:00:00,2017,260.5,11,27.664999999999793,26.93000000000012,30.51700000000028,15.862000000000023,14.504500000000235
21840,2017-09-17 12:00:00,2017,260.5,12,27.363499999999817,26.785000000000196,30.528999999999996,16.850499999999784,14.219499999999925
21841,2017-09-17 13:00:00,2017,260.5,13,27.012500000000045,27.438000000000045,30.412500000000023,18.36399999999992,14.002500000000339
21842,2017-09-17 14:00:00,2017,260.5,14,26.51600000000002,28.9854499999999,30.297500000000298,19.771499999999946,13.733499999999992
21843,2017-09-17 15:00:00,2017,260.5,15,27.104500000000144,30.078950000000077,29.628000000000327,21.112000000000307,13.693499999999972
21844,2017-09-17 16:00:00,2017,260.5,16,29.11050000000006,30.686499999999683,29.041500000000212,21.667000000000257,15.084500000000105
21845,2017-09-17 17:00:00,2017,260.5,17,31.27149999999989,31.288500000000056,28.034999999999854,22.682499999999948,16.748499999999808
21846,2017-09-17 18:00:00,2017,260.5,18,33.0005000000001,31.773999999999717,27.441500000000076,23.390499999999747,18.231500000000096
21847,2017-09-17 19:00:00,2017,260.5,19,34.533500000000004,32.01999999999998,27.299000000000092,23.68299999999988,19.489000000000033
21848,2017-09-17 20:00:00,2017,260.5,20,35.793499999999995,31.744499999999846,27.118500000000438,23.516500000000008,20.293500000000222
21849,2017-09-17 21:00:00,2017,260.5,21,36.90700000000027,31.375,26.91600000000028,23.347999999999956,20.937000000000012
21850,2017-09-17 22:00:00,2017,260.5,22,37.67199999999997,30.90100000000001,26.094500000000153,22.965999999999838,21.59100000000018
21851,2017-09-17 23:00:00,2017,260.5,23,38.214000000000226,30.47750000000002,25.223850000000084,22.145000000000095,21.66950000000014
21852,2017-09-19 00:00:00,2017,262.5,0,38.04249999999956,29.63249999999971,25.0,20.661499999999876,21.758500000000197
21853,2017-09-19 01:00:00,2017,262.5,1,37.89049999999992,28.93100000000021,24.700000000000045,19.613500000000215,21.346000000000004
21854,2017-09-19 02:00:00,2017,262.5,2,37.283000000000015,28.627500000000396,24.78800000000001,19.02549999999991,20.763999999999953
21855,2017-09-19 03:00:00,2017,262.5,3,35.66300000000007,28.30370000000005,24.7025000000001,18.348999999999933,19.4079999999999
